time	pos_x	vel_x	pos_y	vel_y
3.48	 61.075002	 17.500001	 46.102512	-3.8911112
3.49	 61.250002	 17.500001	 46.063111	-3.9891112
3.5	 61.425002	 17.500001	  46.02273	-4.0871112
3.51	 61.600002	 17.500001	 45.981369	-4.1851112
3.52	 61.775002	 17.500001	 45.939028	-4.2831112
3.53	 61.950002	 17.500001	 45.895706	-4.3811112
3.54	 62.125002	 17.500001	 45.851405	-4.4791112
3.55	 62.300002	 17.500001	 45.806124	-4.5771112
3.56	 62.475002	 17.500001	 45.759863	-4.6751112
3.57	 62.650002	 17.500001	 45.712622	-4.7731112
3.58	 62.825002	 17.500001	 45.664401	-4.8711112
3.59	 63.000002	 17.500001	   45.6152	-4.9691112
3.6	 63.175002	 17.500001	 45.565019	-5.0671112
3.61	 63.350002	 17.500001	 45.513858	-5.1651112
3.62	 63.525002	 17.500001	 45.461716	-5.2631112
3.63	 63.700002	 17.500001	 45.408595	-5.3611112
3.64	 63.875002	 17.500001	 45.354494	-5.4591112
3.65	 64.050002	 17.500001	 45.299413	-5.5571112
3.66	 64.225002	 17.500001	 45.243352	-5.6551112
3.67	 64.400002	 17.500001	 45.186311	-5.7531112
3.68	 64.575002	 17.500001	  45.12829	-5.8511112
3.69	 64.750002	 17.500001	 45.069289	-5.9491112
3.7	 64.925002	 17.500001	 45.009308	-6.0471112
3.71	 65.100002	 17.500001	 44.948346	-6.1451112
3.72	 65.275002	 17.500001	 44.886405	-6.2431112
3.73	 65.450002	 17.500001	 44.823484	-6.3411112
3.74	 65.625002	 17.500001	 44.759583	-6.4391112
3.75	 65.800002	 17.500001	 44.694702	-6.5371112
3.76	 65.975002	 17.500001	 44.628841	-6.6351112
3.77	 66.150002	 17.500001	    44.562	-6.7331112
3.78	 66.325002	 17.500001	 44.494179	-6.8311112
3.79	 66.500002	 17.500001	 44.425378	-6.9291112
3.8	 66.675002	 17.500001	 44.355596	-7.0271112
3.81	 66.850002	 17.500001	 44.284835	-7.1251112
3.82	 67.025002	 17.500001	 44.213094	-7.2231112
3.83	 67.200002	 17.500001	 44.140373	-7.3211112
3.84	 67.375002	 17.500001	 44.066672	-7.4191112
3.85	 67.550002	 17.500001	 43.991991	-7.5171112
3.86	 67.725002	 17.500001	  43.91633	-7.6151112
3.87	 67.900002	 17.500001	 43.839689	-7.7131112
3.88	 68.075002	 17.500001	 43.762068	-7.8111112
3.89	 68.250002	 17.500001	 43.683466	-7.9091112
3.9	 68.425002	 17.500001	 43.603885	-8.0071112
3.91	 68.600002	 17.500001	 43.523324	-8.1051112
3.92	 68.775002	 17.500001	 43.441783	-8.2031112
3.93	 68.950002	 17.500001	 43.359262	-8.3011112
3.94	 69.125002	 17.500001	 43.275761	-8.3991112
3.95	 69.300002	 17.500001	  43.19128	-8.4971112
3.96	 69.475002	 17.500001	 43.105819	-8.5951112
3.97	 69.650002	 17.500001	 43.019378	-8.6931112
3.98	 69.825002	 17.500001	 42.931956	-8.7911112
3.99	 70.000002	 17.500001	 42.843555	-8.8891112
4	 70.175002	 17.500001	 42.754174	-8.9871112
4.01	 70.350002	 17.500001	 42.663813	-9.0851112
4.02	 70.525002	 17.500001	 42.572472	-9.1831112
4.03	 70.700002	 17.500001	 42.480151	-9.2811112
4.04	 70.875002	 17.500001	  42.38685	-9.3791112
4.05	 71.050002	 17.500001	 42.292569	-9.4771112
4.06	 71.225002	 17.500001	 42.197307	-9.5751112
4.07	 71.400002	 17.500001	 42.101066	-9.6731112
4.08	 71.575002	 17.500001	 42.003845	-9.7711112
4.09	 71.750002	 17.500001	 41.905644	-9.8691112
4.1	 71.925002	 17.500001	 41.806463	-9.9671112
4.11	 72.100002	 17.500001	 41.706302	-10.065111
4.12	 72.275002	 17.500001	 41.605161	-10.163111
4.13	 72.450002	 17.500001	  41.50304	-10.261111
4.14	 72.625002	 17.500001	 41.399939	-10.359111
4.15	 72.800002	 17.500001	 41.295857	-10.457111
4.16	 72.975002	 17.500001	 41.190796	-10.555111
4.17	 73.150002	 17.500001	 41.084755	-10.653111
4.18	 73.325002	 17.500001	 40.977734	-10.751111
4.19	 73.500002	 17.500001	 40.869733	-10.849111
4.2	 73.675002	 17.500001	 40.760752	-10.947111
4.21	 73.850002	 17.500001	 40.650791	-11.045111
4.22	 74.025002	 17.500001	  40.53985	-11.143111
4.23	 74.200002	 17.500001	 40.427929	-11.241111
4.24	 74.375002	 17.500001	 40.315027	-11.339111
4.25	 74.550002	 17.500001	 40.201146	-11.437111
4.26	 74.725002	 17.500001	 40.086285	-11.535111
4.27	 74.900002	 17.500001	 39.970444	-11.633111
4.28	 75.075002	 17.500001	 39.853623	-11.731111
4.29	 75.250002	 17.500001	 39.735822	-11.829111
4.3	 75.425002	 17.500001	 39.617041	-11.927111
4.31	 75.600002	 17.500001	  39.49728	-12.025111
4.32	 75.775002	 17.500001	 39.376539	-12.123111
4.33	 75.950002	 17.500001	 39.254817	-12.221111
4.34	 76.125002	 17.500001	 39.132116	-12.319111
4.35	 76.300002	 17.500001	 39.008435	-12.417111
4.36	 76.475002	 17.500001	 38.883774	-12.515111
4.37	 76.650002	 17.500001	 38.758133	-12.613111
4.38	 76.825002	 17.500001	 38.631512	-12.711111
4.39	 77.000002	 17.500001	 38.503911	-12.809111
4.4	 77.175002	 17.500001	  38.37533	-12.907111
4.41	 77.350002	 17.500001	 38.245769	-13.005111
4.42	 77.525002	 17.500001	 38.115227	-13.103111
4.43	 77.700002	 17.500001	 37.983706	-13.201111
4.44	 77.875002	 17.500001	 37.851205	-13.299111
4.45	 78.050002	 17.500001	 37.717724	-13.397111
4.46	 78.225002	 17.500001	 37.583263	-13.495111
4.47	 78.400002	 17.500001	 37.447822	-13.593111
4.48	 78.575002	 17.500001	 37.311401	-13.691111
4.49	 78.750002	 17.500001	    37.174	-13.789111
4.5	 78.925002	 17.500001	 37.035619	-13.887111
4.51	 79.100002	 17.500001	 36.896257	-13.985111
4.52	 79.275002	 17.500001	 36.755916	-14.083111
4.53	 79.450002	 17.500001	 36.614595	-14.181111
4.54	 79.625002	 17.500001	 36.472294	-14.279111
4.55	 79.800002	 17.500001	 36.329013	-14.377111
4.56	 79.975002	 17.500001	 36.184752	-14.475111
4.57	 80.150002	 17.500001	 36.039511	-14.573111
4.58	 80.325002	 17.500001	  35.89329	-14.671111
4.59	 80.500002	 17.500001	 35.746089	-14.769111
4.6	 80.675002	 17.500001	 35.597907	-14.867111
4.61	 80.850003	 17.500001	 35.448746	-14.965111
4.62	 81.025003	 17.500001	 35.298605	-15.063111
4.63	 81.200003	 17.500001	 35.147484	-15.161111
4.64	 81.375003	 17.500001	 34.995383	-15.259111
4.65	 81.550003	 17.500001	 34.842302	-15.357111
4.66	 81.725003	 17.500001	 34.688241	-15.455111
4.67	 81.900003	 17.500001	   34.5332	-15.553111
4.68	 82.075003	 17.500001	 34.377179	-15.651111
4.69	 82.250003	 17.500001	 34.220177	-15.749111
4.7	 82.425003	 17.500001	 34.062196	-15.847111
4.71	 82.600003	 17.500001	 33.903235	-15.945111
4.72	 82.775003	 17.500001	 33.743294	-16.043111
4.73	 82.950003	 17.500001	 33.582373	-16.141111
4.74	 83.125003	 17.500001	 33.420472	-16.239111
4.75	 83.300003	 17.500001	 33.257591	-16.337111
4.76	 83.475003	 17.500001	  33.09373	-16.435111
4.77	 83.650003	 17.500001	 32.928889	-16.533111
4.78	 83.825003	 17.500001	 32.763067	-16.631111
4.79	 84.000003	 17.500001	 32.596266	-16.729111
4.8	 84.175003	 17.500001	 32.428485	-16.827111
4.81	 84.350003	 17.500001	 32.259724	-16.925111
4.82	 84.525003	 17.500001	 32.089983	-17.023111
4.83	 84.700003	 17.500001	 31.919262	-17.121111
4.84	 84.875003	 17.500001	 31.747561	-17.219111
4.85	 85.050003	 17.500001	  31.57488	-17.317111
4.86	 85.225003	 17.500001	 31.401219	-17.415111
4.87	 85.400003	 17.500001	 31.226577	-17.513111
4.88	 85.575003	 17.500001	 31.050956	-17.611111
4.89	 85.750003	 17.500001	 30.874355	-17.709111
4.9	 85.925003	 17.500001	 30.696774	-17.807111
4.91	 86.100003	 17.500001	 30.518213	-17.905111
4.92	 86.275003	 17.500001	 30.338672	-18.003111
4.93	 86.450003	 17.500001	 30.158151	-18.101111
4.94	 86.625003	 17.500001	  29.97665	-18.199111
4.95	 86.800003	 17.500001	 29.794169	-18.297111
4.96	 86.975003	 17.500001	 29.610707	-18.395111
4.97	 87.150003	 17.500001	 29.426266	-18.493111
4.98	 87.325003	 17.500001	 29.240845	-18.591111
4.99	 87.500003	 17.500001	 29.054444	-18.689111
5	 87.675003	 17.500001	 28.867063	-18.787111
5.01	 87.850003	 17.500001	 28.678702	-18.885111
5.02	 88.025003	 17.500001	 28.489361	-18.983111
5.03	 88.200003	 17.500001	  28.29904	-19.081111
5.04	 88.375003	 17.500001	 28.107739	-19.179111
5.05	 88.550003	 17.500001	 27.915457	-19.277111
5.06	 88.725003	 17.500001	 27.722196	-19.375111
5.07	 88.900003	 17.500001	 27.527955	-19.473111
5.08	 89.075003	 17.500001	 27.332734	-19.571111
5.09	 89.250003	 17.500001	 27.136533	-19.669111
5.1	 89.425003	 17.500001	 26.939352	-19.767111
5.11	 89.600003	 17.500001	 26.741191	-19.865111
5.12	 89.775003	 17.500001	  26.54205	-19.963111
5.13	 89.950003	 17.500001	 26.341929	-20.061111
5.14	 90.125003	 17.500001	 26.140827	-20.159111
5.15	 90.300003	 17.500001	 25.938746	-20.257111
5.16	 90.475003	 17.500001	 25.735685	-20.355111
5.17	 90.650003	 17.500001	 25.531644	-20.453111
5.18	 90.825003	 17.500001	 25.326623	-20.551111
5.19	 91.000003	 17.500001	 25.120622	-20.649111
5.2	 91.175003	 17.500001	 24.913641	-20.747111
5.21	 91.350003	 17.500001	  24.70568	-20.845111
5.22	 91.525003	 17.500001	 24.496739	-20.943111
5.23	 91.700003	 17.500001	 24.286817	-21.041111
5.24	 91.875003	 17.500001	 24.075916	-21.139111
5.25	 92.050003	 17.500001	 23.864035	-21.237111
5.26	 92.225003	 17.500001	 23.651174	-21.335111
5.27	 92.400003	 17.500001	 23.437333	-21.433111
5.28	 92.575003	 17.500001	 23.222512	-21.531111
5.29	 92.750003	 17.500001	 23.006711	-21.629111
5.3	 92.925003	 17.500001	  22.78993	-21.727111
5.31	 93.100003	 17.500001	 22.572169	-21.825111
5.32	 93.275003	 17.500001	 22.353427	-21.923111
5.33	 93.450003	 17.500001	 22.133706	-22.021111
5.34	 93.625003	 17.500001	 21.913005	-22.119111
5.35	 93.800003	 17.500001	 21.691324	-22.217111
5.36	 93.975003	 17.500001	 21.468663	-22.315111
5.37	 94.150003	 17.500001	 21.245022	-22.413111
5.38	 94.325003	 17.500001	 21.020401	-22.511111
5.39	 94.500003	 17.500001	   20.7948	-22.609111
5.4	 94.675003	 17.500001	 20.568219	-22.707111
5.41	 94.850003	 17.500001	 20.340657	-22.805111
5.42	 95.025003	 17.500001	 20.112116	-22.903111
5.43	 95.200003	 17.500001	 19.882595	-23.001111
5.44	 95.375003	 17.500001	 19.652094	-23.099111
5.45	 95.550003	 17.500001	 19.420613	-23.197111
5.46	 95.725003	 17.500001	 19.188152	-23.295111
5.47	 95.900003	 17.500001	 18.954711	-23.393111
5.48	 96.075003	 17.500001	  18.72029	-23.491111
5.49	 96.250003	 17.500001	 18.484889	-23.589111
5.5	 96.425003	 17.500001	 18.248507	-23.687111
5.51	 96.600003	 17.500001	 18.011146	-23.785111
5.52	 96.775003	 17.500001	 17.772805	-23.883111
5.53	 96.950003	 17.500001	 17.533484	-23.981111
5.54	 97.125003	 17.500001	 17.293183	-24.079111
5.55	 97.300003	 17.500001	 17.051902	-24.177111
5.56	 97.475003	 17.500001	 16.809641	-24.275111
5.57	 97.650003	 17.500001	   16.5664	-24.373111
5.58	 97.825003	 17.500001	 16.322179	-24.471111
5.59	 98.000003	 17.500001	 16.076977	-24.569111
5.6	 98.175003	 17.500001	 15.830796	-24.667111
5.61	 98.350003	 17.500001	 15.583635	-24.765111
5.62	 98.525003	 17.500001	 15.335494	-24.863111
5.63	 98.700003	 17.500001	 15.086373	-24.961111
5.64	 98.875003	 17.500001	 14.836272	-25.059111
5.65	 99.050003	 17.500001	 14.585191	-25.157111
5.66	 99.225003	 17.500001	  14.33313	-25.255111
5.67	 99.400003	 17.500001	 14.080088	-25.353111
5.68	 99.575003	 17.500001	 13.826067	-25.451111
5.69	 99.750003	 17.500001	 13.571066	-25.549111
5.7	 99.925003	 17.500001	 13.315085	-25.647111
5.71	     100.1	 17.500001	 13.058124	-25.745111
5.72	   100.275	 17.500001	 12.800183	-25.843111
5.73	    100.45	 17.500001	 12.541262	-25.941111
5.74	   100.625	 17.500001	 12.281361	-26.039111
5.75	     100.8	 17.500001	  12.02048	-26.137111
5.76	   100.975	 17.500001	 11.758618	-26.235111
5.77	    101.15	 17.500001	 11.495777	-26.333111
5.78	   101.325	 17.500001	 11.231956	-26.431111
5.79	     101.5	 17.500001	 10.967155	-26.529111
5.8	   101.675	 17.500001	 10.701374	-26.627111
5.81	    101.85	 17.500001	 10.434613	-26.725111
5.82	   102.025	 17.500001	 10.166872	-26.823111
5.83	     102.2	 17.500001	 9.8981507	-26.921111
5.84	   102.375	 17.500001	 9.6284496	-27.019111
5.85	    102.55	 17.500001	 9.3577685	-27.117111
5.86	   102.725	 17.500001	 9.0861074	-27.215111
5.87	     102.9	 17.500001	 8.8134663	-27.313111
5.88	   103.075	 17.500001	 8.5398451	-27.411111
5.89	    103.25	 17.500001	  8.265244	-27.509111
5.9	   103.425	 17.500001	 7.9896629	-27.607111
5.91	     103.6	 17.500001	 7.7131018	-27.705111
5.92	   103.775	 17.500001	 7.4355607	-27.803111
5.93	    103.95	 17.500001	 7.1570396	-27.901111
5.94	   104.125	 17.500001	 6.8775385	-27.999111
5.95	     104.3	 17.500001	 6.5970574	-28.097111
5.96	   104.475	 17.500001	 6.3155963	-28.195111
5.97	    104.65	 17.500001	 6.0331551	-28.293111
5.98	   104.825	 17.500001	  5.749734	-28.391111
5.99	       105	 17.500001	 5.4653329	-28.489111
6	   105.175	 17.500001	 5.1799518	-28.587111
6.01	    105.35	 17.500001	 4.8935907	-28.685111
6.02	   105.525	 17.500001	 4.6062496	-28.783111
6.03	     105.7	 17.500001	 4.3179285	-28.881111
6.04	   105.875	 17.500001	 4.0286274	-28.979111
6.05	    106.05	 17.500001	 3.7383462	-29.077111
6.06	   106.225	 17.500001	 3.4470851	-29.175111
6.07	     106.4	 17.500001	  3.154844	-29.273111
6.08	   106.575	 17.500001	 2.8616229	-29.371111
6.09	    106.75	 17.500001	 2.5674218	-29.469111
6.1	   106.925	 17.500001	 2.2722407	-29.567111
6.11	     107.1	 17.500001	 1.9760796	-29.665111
6.12	   107.275	 17.500001	 1.6789385	-29.763111
6.13	    107.45	 17.500001	 1.3808174	-29.861111
6.14	   107.625	 17.500001	 1.0817162	-29.959111
6.15	     107.8	 17.500001	0.78163513	-30.057111
6.16	   107.975	 17.500001	0.48057402	-30.155111
6.17	    108.15	 17.500001	0.17853291	-30.253111
6.18	    108.325	  17.500001	-0.12448821	 -30.351111
6.19	      108.5	  17.500001	-0.42848932	 -30.449111
6.2	    108.675	  17.500001	-0.73347043	 -30.547111
6.21	    108.85	 17.500001	-1.0394315	-30.645111
6.22	   109.025	 17.500001	-1.3463727	-30.743111
6.23	     109.2	 17.500001	-1.6542938	-30.841111
6.24	   109.375	 17.500001	-1.9631949	-30.939111
6.25	    109.55	 17.500001	 -2.273076	-31.037111
6.26	   109.725	 17.500001	-2.5839371	-31.135111
6.27	     109.9	 17.500001	-2.8957782	-31.233111
6.28	   110.075	 17.500001	-3.2085993	-31.331111
6.29	    110.25	 17.500001	-3.5224004	-31.429111
6.3	   110.425	 17.500001	-3.8371815	-31.527111
6.31	     110.6	 17.500001	-4.1529427	-31.625111
6.32	   110.775	 17.500001	-4.4696838	-31.723111
6.33	    110.95	 17.500001	-4.7874049	-31.821111
6.34	   111.125	 17.500001	 -5.106106	-31.919111
6.35	     111.3	 17.500001	-5.4257871	-32.017111
6.36	   111.475	 17.500001	-5.7464482	-32.115111
6.37	    111.65	 17.500001	-6.0680893	-32.213111
6.38	   111.825	 17.500001	-6.3907104	-32.311111
6.39	       112	 17.500001	-6.7143116	-32.409111
6.4	   112.175	 17.500001	-7.0388927	-32.507111
6.41	    112.35	 17.500001	-7.3644538	-32.605111
6.42	   112.525	 17.500001	-7.6909949	-32.703111
6.43	     112.7	 17.500001	 -8.018516	-32.801111
6.44	   112.875	 17.500001	-8.3470171	-32.899111
6.45	    113.05	 17.500001	-8.6764982	-32.997111
6.46	   113.225	 17.500001	-9.0069593	-33.095111
6.47	     113.4	 17.500001	-9.3384004	-33.193111
6.48	   113.575	 17.500001	-9.6708216	-33.291111
6.49	    113.75	 17.500001	-10.004223	-33.389111
6.5	   113.925	 17.500001	-10.338604	-33.487111
6.51	     114.1	 17.500001	-10.673965	-33.585111
6.52	   114.275	 17.500001	-11.010306	-33.683111
6.53	    114.45	 17.500001	-11.347627	-33.781111
6.54	   114.625	 17.500001	-11.685928	-33.879111
6.55	     114.8	 17.500001	-12.025209	-33.977111
6.56	   114.975	 17.500001	 -12.36547	-34.075111
6.57	    115.15	 17.500001	-12.706712	-34.173111
6.58	   115.325	 17.500001	-13.048933	-34.271111
6.59	     115.5	 17.500001	-13.392134	-34.369111
6.6	   115.675	 17.500001	-13.736315	-34.467111
6.61	    115.85	 17.500001	-14.081476	-34.565111
6.62	   116.025	 17.500001	-14.427617	-34.663111
6.63	     116.2	 17.500001	-14.774738	-34.761111
6.64	   116.375	 17.500001	-15.122839	-34.859111
6.65	    116.55	 17.500001	 -15.47192	-34.957111
6.66	   116.725	 17.500001	-15.821982	-35.055111
6.67	     116.9	 17.500001	-16.173023	-35.153111
6.68	   117.075	 17.500001	-16.525044	-35.251111
6.69	    117.25	 17.500001	-16.878045	-35.349111
6.7	   117.425	 17.500001	-17.232026	-35.447111
6.71	     117.6	 17.500001	-17.586987	-35.545111
6.72	   117.775	 17.500001	-17.942928	-35.643111
6.73	    117.95	 17.500001	-18.299849	-35.741111
